SFE,  414,    1,PRES,1,  -83.033818
SFE,  421,    1,PRES,1,  -52.156141
SFE,  422,    1,PRES,1,  -46.983608
SFE,  429,    1,PRES,1, -100.536828
SFE,  430,    1,PRES,1, -177.864886
SFE,  437,    1,PRES,1, -198.777790
SFE,  438,    1,PRES,1, -172.654800
SFE,  445,    1,PRES,1, -136.515868
SFE,  446,    1,PRES,1, -129.788473
SFE,  453,    1,PRES,1, -190.781468
SFE,  454,    1,PRES,1, -279.176508
SFE,  461,    1,PRES,1, -205.690140
SFE,  462,    1,PRES,1, -194.868620
SFE,  469,    1,PRES,1, -200.819844
SFE,  470,    1,PRES,1, -189.533559
SFE,  477,    1,PRES,1, -184.137270
SFE,  478,    1,PRES,1, -234.828426
SFE,  485,    1,PRES,1, -279.168871
SFE,  486,    1,PRES,1, -296.725028
SFE,  493,    1,PRES,1, -291.681718
SFE,  494,    1,PRES,1, -267.252755
SFE,  501,    1,PRES,1, -224.832909
SFE,  502,    1,PRES,1, -171.591944
SFE,  509,    1,PRES,1, -128.664875
SFE,  510,    1,PRES,1, -105.469464
SFE,  517,    1,PRES,1,   39.029719
SFE,  518,    1,PRES,1,   -0.945672
SFE,  415,    1,PRES,1, -167.730773
SFE,  416,    1,PRES,1, -125.820066
SFE,  423,    1,PRES,1,  -83.000422
SFE,  424,    1,PRES,1, -102.234474
SFE,  431,    1,PRES,1, -116.284861
SFE,  432,    1,PRES,1, -103.869224
SFE,  439,    1,PRES,1, -100.509950
SFE,  440,    1,PRES,1, -109.700183
SFE,  447,    1,PRES,1, -124.236235
SFE,  448,    1,PRES,1, -135.702038
SFE,  455,    1,PRES,1, -137.045125
SFE,  456,    1,PRES,1, -134.795326
SFE,  463,    1,PRES,1, -151.821881
SFE,  464,    1,PRES,1, -123.174521
SFE,  471,    1,PRES,1, -160.781556
SFE,  472,    1,PRES,1, -157.986841
SFE,  479,    1,PRES,1, -165.767070
SFE,  480,    1,PRES,1, -134.471382
SFE,  487,    1,PRES,1, -122.085758
SFE,  488,    1,PRES,1, -135.324988
SFE,  495,    1,PRES,1, -156.611815
SFE,  496,    1,PRES,1, -166.907207
SFE,  503,    1,PRES,1, -148.438278
SFE,  504,    1,PRES,1, -104.061809
SFE,  511,    1,PRES,1,  -80.148933
SFE,  512,    1,PRES,1,  -36.630750
SFE,  519,    1,PRES,1,   15.046154
SFE,  520,    1,PRES,1,   60.545295
SFE,  417,    1,PRES,1, -241.042924
SFE,  418,    1,PRES,1, -120.359212
SFE,  425,    1,PRES,1,  -86.078449
SFE,  426,    1,PRES,1,  -75.187354
SFE,  433,    1,PRES,1,  -94.518812
SFE,  434,    1,PRES,1,  -66.638453
SFE,  441,    1,PRES,1,  -55.013479
SFE,  442,    1,PRES,1,  -70.160420
SFE,  449,    1,PRES,1,  -96.478685
SFE,  450,    1,PRES,1, -116.376637
SFE,  457,    1,PRES,1, -114.569403
SFE,  458,    1,PRES,1,  -96.621110
SFE,  465,    1,PRES,1, -108.712803
SFE,  466,    1,PRES,1,  -87.072546
SFE,  473,    1,PRES,1, -106.820345
SFE,  474,    1,PRES,1,  -89.939063
SFE,  481,    1,PRES,1,  -93.065515
SFE,  482,    1,PRES,1,  -81.489795
SFE,  489,    1,PRES,1,  -72.283045
SFE,  490,    1,PRES,1,  -71.246058
SFE,  497,    1,PRES,1,  -74.287265
SFE,  498,    1,PRES,1,  -77.359955
SFE,  505,    1,PRES,1,  -76.645660
SFE,  506,    1,PRES,1,  -66.208754
SFE,  513,    1,PRES,1,  -36.349664
SFE,  514,    1,PRES,1,   -6.536772
SFE,  521,    1,PRES,1,   -0.882776
SFE,  522,    1,PRES,1,   17.641048
SFE,  419,    1,PRES,1,  -77.121557
SFE,  420,    1,PRES,1,  -65.337110
SFE,  427,    1,PRES,1,  -44.205591
SFE,  428,    1,PRES,1,  -32.353795
SFE,  435,    1,PRES,1,  -47.256901
SFE,  436,    1,PRES,1,  -18.385229
SFE,  443,    1,PRES,1,    6.964055
SFE,  444,    1,PRES,1,   13.866582
SFE,  451,    1,PRES,1,    8.585614
SFE,  452,    1,PRES,1,   -2.982167
SFE,  459,    1,PRES,1,  -15.800911
SFE,  460,    1,PRES,1,  -29.266862
SFE,  467,    1,PRES,1,  -49.146576
SFE,  468,    1,PRES,1,  -42.140029
SFE,  475,    1,PRES,1,  -58.253752
SFE,  476,    1,PRES,1,  -36.777694
SFE,  483,    1,PRES,1,  -44.472205
SFE,  484,    1,PRES,1,  -46.787683
SFE,  491,    1,PRES,1,  -30.715231
SFE,  492,    1,PRES,1,   -7.065889
SFE,  499,    1,PRES,1,   13.449013
SFE,  500,    1,PRES,1,   17.750931
SFE,  507,    1,PRES,1,   -6.157168
SFE,  508,    1,PRES,1,  -31.086405
SFE,  515,    1,PRES,1,   30.094534
SFE,  516,    1,PRES,1,   18.967438
SFE,  523,    1,PRES,1,   11.781107
SFE,  524,    1,PRES,1,   -7.337727
SFE,  525,    1,PRES,1, -205.555998
SFE,  526,    1,PRES,1, -160.115857
SFE,  533,    1,PRES,1, -173.887941
SFE,  534,    1,PRES,1, -187.243684
SFE,  541,    1,PRES,1, -149.404545
SFE,  542,    1,PRES,1, -179.814674
SFE,  549,    1,PRES,1, -195.119554
SFE,  550,    1,PRES,1, -179.373468
SFE,  557,    1,PRES,1, -152.251745
SFE,  558,    1,PRES,1, -135.336775
SFE,  565,    1,PRES,1, -148.226211
SFE,  566,    1,PRES,1, -182.103991
SFE,  573,    1,PRES,1, -175.297822
SFE,  574,    1,PRES,1, -186.428258
SFE,  581,    1,PRES,1,  -46.569494
SFE,  582,    1,PRES,1,  -38.047310
SFE,  589,    1,PRES,1, -207.339918
SFE,  590,    1,PRES,1, -194.590874
SFE,  597,    1,PRES,1, -204.773411
SFE,  598,    1,PRES,1, -182.397322
SFE,  605,    1,PRES,1, -171.776352
SFE,  606,    1,PRES,1, -183.407321
SFE,  613,    1,PRES,1, -205.434261
SFE,  614,    1,PRES,1, -224.350153
SFE,  621,    1,PRES,1, -228.783136
SFE,  622,    1,PRES,1, -217.490728
SFE,  629,    1,PRES,1, -215.860988
SFE,  630,    1,PRES,1, -183.375278
SFE,  527,    1,PRES,1,  -86.509262
SFE,  528,    1,PRES,1,  -21.043019
SFE,  535,    1,PRES,1, -340.374145
SFE,  536,    1,PRES,1, -176.641467
SFE,  543,    1,PRES,1,  -89.912903
SFE,  544,    1,PRES,1,  -85.393268
SFE,  551,    1,PRES,1, -100.525696
SFE,  552,    1,PRES,1,  -60.366069
SFE,  559,    1,PRES,1,  -42.498568
SFE,  560,    1,PRES,1,  -57.815807
SFE,  567,    1,PRES,1,  -87.890496
SFE,  568,    1,PRES,1, -112.172417
SFE,  575,    1,PRES,1, -112.830012
SFE,  576,    1,PRES,1,  -95.818485
SFE,  583,    1,PRES,1, -115.365349
SFE,  584,    1,PRES,1,  -93.074978
SFE,  591,    1,PRES,1, -134.425183
SFE,  592,    1,PRES,1, -125.447697
SFE,  599,    1,PRES,1, -153.531216
SFE,  600,    1,PRES,1, -166.055391
SFE,  607,    1,PRES,1, -162.305536
SFE,  608,    1,PRES,1, -152.956056
SFE,  615,    1,PRES,1, -141.992552
SFE,  616,    1,PRES,1, -134.530597
SFE,  623,    1,PRES,1, -134.681222
SFE,  624,    1,PRES,1, -130.213351
SFE,  631,    1,PRES,1,  -90.078771
SFE,  632,    1,PRES,1,  -98.914324
SFE,  529,    1,PRES,1,  -48.137451
SFE,  530,    1,PRES,1,   30.215317
SFE,  537,    1,PRES,1, -236.618469
SFE,  538,    1,PRES,1, -106.483599
SFE,  545,    1,PRES,1,  -93.980018
SFE,  546,    1,PRES,1,  -80.260254
SFE,  553,    1,PRES,1,  -59.973662
SFE,  554,    1,PRES,1,  -46.907910
SFE,  561,    1,PRES,1,  -46.347848
SFE,  562,    1,PRES,1,  -54.712346
SFE,  569,    1,PRES,1,  -66.422403
SFE,  570,    1,PRES,1,  -74.851641
SFE,  577,    1,PRES,1,  -74.425361
SFE,  578,    1,PRES,1,  -68.959497
SFE,  585,    1,PRES,1,  -60.647711
SFE,  586,    1,PRES,1,   -4.648211
SFE,  593,    1,PRES,1,  -90.608103
SFE,  594,    1,PRES,1,  -78.725137
SFE,  601,    1,PRES,1,  -72.486148
SFE,  602,    1,PRES,1,  -84.176529
SFE,  609,    1,PRES,1, -103.011325
SFE,  610,    1,PRES,1, -119.277247
SFE,  617,    1,PRES,1, -127.130626
SFE,  618,    1,PRES,1, -119.437072
SFE,  625,    1,PRES,1,  -88.760730
SFE,  626,    1,PRES,1,  -54.222816
SFE,  633,    1,PRES,1,  -67.923098
SFE,  634,    1,PRES,1,  -26.801101
SFE,  531,    1,PRES,1,   -1.007456
SFE,  532,    1,PRES,1,   12.325467
SFE,  539,    1,PRES,1,  -27.984443
SFE,  540,    1,PRES,1,  -81.038945
SFE,  547,    1,PRES,1,  -60.984457
SFE,  548,    1,PRES,1,  -48.168064
SFE,  555,    1,PRES,1,  -41.894009
SFE,  556,    1,PRES,1,  -27.833603
SFE,  563,    1,PRES,1,  -13.805882
SFE,  564,    1,PRES,1,   -5.038965
SFE,  571,    1,PRES,1,   -2.733604
SFE,  572,    1,PRES,1,   -8.745360
SFE,  579,    1,PRES,1,  -25.257078
SFE,  580,    1,PRES,1,  -47.435200
SFE,  587,    1,PRES,1,  -31.998681
SFE,  588,    1,PRES,1,  -27.692782
SFE,  595,    1,PRES,1,  -36.351891
SFE,  596,    1,PRES,1,  -29.777826
SFE,  603,    1,PRES,1,  -28.503680
SFE,  604,    1,PRES,1,  -32.612230
SFE,  611,    1,PRES,1,  -36.323062
SFE,  612,    1,PRES,1,  -33.602223
SFE,  619,    1,PRES,1,  -18.215464
SFE,  620,    1,PRES,1,    0.746408
SFE,  627,    1,PRES,1,   -6.928622
SFE,  628,    1,PRES,1,   11.399276
SFE,  635,    1,PRES,1,    8.311230
SFE,  636,    1,PRES,1,   17.468500
SOLVE
TIME,    0.014933
NSUBST,1,,,1
KBC,0
SFE,  301,    1,PRES,1,  -54.536741
SFE,  302,    1,PRES,1,  -82.159392
SFE,  309,    1,PRES,1, -189.223529
SFE,  310,    1,PRES,1, -301.897692
SFE,  317,    1,PRES,1, -237.302537
SFE,  318,    1,PRES,1, -435.100014
SFE,  325,    1,PRES,1, -487.178796
SFE,  326,    1,PRES,1, -368.408085
SFE,  333,    1,PRES,1, -227.923263
SFE,  334,    1,PRES,1, -225.091381
SFE,  341,    1,PRES,1, -516.752338
SFE,  342,    1,PRES,1, -879.611666
SFE,  349,    1,PRES,1, -562.267064
SFE,  350,    1,PRES,1, -983.567720
SFE,  357,    1,PRES,1, -746.884685
SFE,  358,    1,PRES,1, -844.217693
SFE,  365,    1,PRES,1, -642.875754
SFE,  366,    1,PRES,1, -866.983405
SFE,  373,    1,PRES,1,-1012.364297
SFE,  374,    1,PRES,1, -950.815903
SFE,  381,    1,PRES,1, -782.636919
SFE,  382,    1,PRES,1, -618.581097
SFE,  389,    1,PRES,1, -552.135179
SFE,  390,    1,PRES,1, -564.255815
SFE,  397,    1,PRES,1, -351.188985
SFE,  398,    1,PRES,1, -241.920691
SFE,  405,    1,PRES,1, -103.534704
SFE,  406,    1,PRES,1, -111.518093
SFE,  303,    1,PRES,1,  -92.684797
SFE,  304,    1,PRES,1, -122.384142
SFE,  311,    1,PRES,1, -149.077261
SFE,  312,    1,PRES,1, -150.809416
SFE,  319,    1,PRES,1, -171.122169
SFE,  320,    1,PRES,1, -165.788221
SFE,  327,    1,PRES,1, -186.586969
SFE,  328,    1,PRES,1, -232.519158
SFE,  335,    1,PRES,1, -284.524564
SFE,  336,    1,PRES,1, -318.088819
SFE,  343,    1,PRES,1, -313.329808
SFE,  344,    1,PRES,1, -291.494183
SFE,  351,    1,PRES,1, -335.595132
SFE,  352,    1,PRES,1, -283.268113
SFE,  359,    1,PRES,1, -362.324987
SFE,  360,    1,PRES,1, -296.822565
SFE,  367,    1,PRES,1, -357.447455
SFE,  368,    1,PRES,1, -285.723856
SFE,  375,    1,PRES,1, -235.928125
SFE,  376,    1,PRES,1, -247.530436
SFE,  383,    1,PRES,1, -284.726635
SFE,  384,    1,PRES,1, -310.108992
SFE,  391,    1,PRES,1, -288.789081
SFE,  392,    1,PRES,1, -218.753109
SFE,  399,    1,PRES,1, -170.038459
SFE,  400,    1,PRES,1,  -92.827288
SFE,  407,    1,PRES,1,  -58.897187
SFE,  408,    1,PRES,1,    9.746715
SFE,  305,    1,PRES,1, -149.670045
SFE,  306,    1,PRES,1, -102.339672
SFE,  313,    1,PRES,1,  -96.266552
SFE,  314,    1,PRES,1,  -98.241388
SFE,  321,    1,PRES,1, -122.118641
SFE,  322,    1,PRES,1, -137.392446
SFE,  329,    1,PRES,1, -159.006585
SFE,  330,    1,PRES,1, -185.136045
SFE,  337,    1,PRES,1, -209.072407
SFE,  338,    1,PRES,1, -221.191499
SFE,  345,    1,PRES,1, -213.853870
SFE,  346,    1,PRES,1, -202.472405
SFE,  353,    1,PRES,1, -230.578188
SFE,  354,    1,PRES,1, -182.947248
SFE,  361,    1,PRES,1, -181.448310
SFE,  362,    1,PRES,1, -206.709284
SFE,  369,    1,PRES,1, -178.645803
SFE,  370,    1,PRES,1, -180.793743
SFE,  377,    1,PRES,1, -170.761512
SFE,  378,    1,PRES,1, -143.766622
SFE,  385,    1,PRES,1, -114.126402
SFE,  386,    1,PRES,1,  -99.171362
SFE,  393,    1,PRES,1, -114.018921
SFE,  394,    1,PRES,1, -130.657522
SFE,  401,    1,PRES,1,  -53.392361
SFE,  402,    1,PRES,1,  -60.305955
SFE,  409,    1,PRES,1,  -25.850975
SFE,  410,    1,PRES,1,   11.926938
SFE,  307,    1,PRES,1,  -64.903515
SFE,  308,    1,PRES,1,  -54.343599
SFE,  315,    1,PRES,1,  -54.458260
SFE,  316,    1,PRES,1,  -48.709084
SFE,  323,    1,PRES,1,  -66.169792
SFE,  324,    1,PRES,1,  -60.298163
SFE,  331,    1,PRES,1,  -54.100713
SFE,  332,    1,PRES,1,  -55.884478
SFE,  339,    1,PRES,1,  -63.323902
SFE,  340,    1,PRES,1,  -73.600649
SFE,  347,    1,PRES,1,  -84.953550
SFE,  348,    1,PRES,1,  -92.797232
SFE,  355,    1,PRES,1,  -96.775846
SFE,  356,    1,PRES,1, -108.457878
SFE,  363,    1,PRES,1,  -85.441693
SFE,  364,    1,PRES,1, -102.234474
SFE,  371,    1,PRES,1, -102.336889
SFE,  372,    1,PRES,1,  -82.690393
SFE,  379,    1,PRES,1,  -75.713910
SFE,  380,    1,PRES,1,  -80.650037
SFE,  387,    1,PRES,1,  -86.235475
SFE,  388,    1,PRES,1,  -81.013986
SFE,  395,    1,PRES,1,  -53.047266
SFE,  396,    1,PRES,1,  -17.712850
SFE,  403,    1,PRES,1,  -25.361163
SFE,  404,    1,PRES,1,   21.709832
SFE,  411,    1,PRES,1,   17.059395
SFE,  412,    1,PRES,1,   -7.319916
SFE,  413,    1,PRES,1, -119.183105
SFE,  414,    1,PRES,1,  -78.656675
SFE,  421,    1,PRES,1,  -53.238181
SFE,  422,    1,PRES,1,  -49.997069
SFE,  429,    1,PRES,1, -103.838610
SFE,  430,    1,PRES,1, -163.687593
SFE,  437,    1,PRES,1, -181.425768
SFE,  438,    1,PRES,1, -167.108249
SFE,  445,    1,PRES,1, -146.612548
SFE,  446,    1,PRES,1, -146.941702
SFE,  453,    1,PRES,1, -194.946545
SFE,  454,    1,PRES,1, -265.631519
SFE,  461,    1,PRES,1, -226.972499
SFE,  462,    1,PRES,1, -198.147025
SFE,  469,    1,PRES,1, -202.083894
SFE,  470,    1,PRES,1, -181.150527
SFE,  477,    1,PRES,1, -191.561828
SFE,  478,    1,PRES,1, -233.023912
SFE,  485,    1,PRES,1, -263.234728
SFE,  486,    1,PRES,1, -272.292601
SFE,  493,    1,PRES,1, -263.819548
SFE,  494,    1,PRES,1, -241.251823
SFE,  501,    1,PRES,1, -206.109820
SFE,  502,    1,PRES,1, -166.091571
SFE,  509,    1,PRES,1, -136.997813
SFE,  510,    1,PRES,1, -102.749890
SFE,  517,    1,PRES,1,   37.275855
SFE,  518,    1,PRES,1,   -4.117209
SFE,  415,    1,PRES,1, -161.596983
SFE,  416,    1,PRES,1, -107.737074
SFE,  423,    1,PRES,1,  -71.800967
SFE,  424,    1,PRES,1, -107.267299
SFE,  431,    1,PRES,1, -116.284861
SFE,  432,    1,PRES,1, -104.839943
SFE,  439,    1,PRES,1,  -99.236968
SFE,  440,    1,PRES,1, -101.740436
SFE,  447,    1,PRES,1, -109.232385
SFE,  448,    1,PRES,1, -118.086696
SFE,  455,    1,PRES,1, -125.607443
SFE,  456,    1,PRES,1, -137.960740
SFE,  463,    1,PRES,1, -165.845551
SFE,  464,    1,PRES,1, -139.744103
SFE,  471,    1,PRES,1, -158.646975
SFE,  472,    1,PRES,1, -166.216250
SFE,  479,    1,PRES,1, -167.973453
SFE,  480,    1,PRES,1, -145.413128
SFE,  487,    1,PRES,1, -143.215615
SFE,  488,    1,PRES,1, -160.816536
SFE,  495,    1,PRES,1, -180.859760
SFE,  496,    1,PRES,1, -184.320450
SFE,  503,    1,PRES,1, -152.902809
SFE,  504,    1,PRES,1,  -98.678323
SFE,  511,    1,PRES,1,  -88.966674
SFE,  512,    1,PRES,1,  -46.293417
SFE,  519,    1,PRES,1,    2.076694
SFE,  520,    1,PRES,1,   60.862004
SFE,  417,    1,PRES,1, -233.210931
SFE,  418,    1,PRES,1, -119.200359
SFE,  425,    1,PRES,1,  -96.552091
SFE,  426,    1,PRES,1,  -71.724712
SFE,  433,    1,PRES,1,  -84.244991
SFE,  434,    1,PRES,1,  -78.506391
SFE,  441,    1,PRES,1,  -79.018300
SFE,  442,    1,PRES,1,  -90.574309
SFE,  449,    1,PRES,1, -105.383570
SFE,  450,    1,PRES,1, -114.299821
SFE,  457,    1,PRES,1, -109.356795
SFE,  458,    1,PRES,1,  -97.774396
SFE,  465,    1,PRES,1, -107.605715
SFE,  466,    1,PRES,1,  -79.691960
SFE,  473,    1,PRES,1, -111.215300
SFE,  474,    1,PRES,1,  -99.959072
SFE,  481,    1,PRES,1,  -96.088995
SFE,  482,    1,PRES,1,  -89.567808
SFE,  489,    1,PRES,1,  -85.411975
SFE,  490,    1,PRES,1,  -85.103871
SFE,  497,    1,PRES,1,  -85.853294
SFE,  498,    1,PRES,1,  -84.960431
SFE,  505,    1,PRES,1,  -79.596224
SFE,  506,    1,PRES,1,  -67.795079
SFE,  513,    1,PRES,1,  -43.687391
SFE,  514,    1,PRES,1,   -7.146255
SFE,  521,    1,PRES,1,   -0.962927
SFE,  522,    1,PRES,1,   14.309765
SFE,  419,    1,PRES,1,  -82.304109
SFE,  420,    1,PRES,1,  -58.831508
SFE,  427,    1,PRES,1,  -49.464398
SFE,  428,    1,PRES,1,  -37.402205
SFE,  435,    1,PRES,1,  -51.537196
SFE,  436,    1,PRES,1,  -12.952205
SFE,  443,    1,PRES,1,    9.582022
SFE,  444,    1,PRES,1,    2.416955
SFE,  451,    1,PRES,1,  -19.061931
SFE,  452,    1,PRES,1,  -38.287999
SFE,  459,    1,PRES,1,  -40.677270
SFE,  460,    1,PRES,1,  -31.361368
SFE,  467,    1,PRES,1,  -55.831405
SFE,  468,    1,PRES,1,  -43.614476
SFE,  475,    1,PRES,1,  -45.068329
SFE,  476,    1,PRES,1,  -61.591157
SFE,  483,    1,PRES,1,  -32.782938
SFE,  484,    1,PRES,1,  -46.514390
SFE,  491,    1,PRES,1,  -54.978009
SFE,  492,    1,PRES,1,  -46.273762
SFE,  499,    1,PRES,1,  -30.474254
SFE,  500,    1,PRES,1,  -18.792466
SFE,  507,    1,PRES,1,  -21.103132
SFE,  508,    1,PRES,1,  -22.100012
SFE,  515,    1,PRES,1,   34.102092
SFE,  516,    1,PRES,1,   30.165223
SFE,  523,    1,PRES,1,   16.772743
SFE,  524,    1,PRES,1,  -11.497239
SFE,  525,    1,PRES,1, -223.552160
SFE,  526,    1,PRES,1, -173.842856
SFE,  533,    1,PRES,1, -176.758354
SFE,  534,    1,PRES,1, -172.529267
SFE,  541,    1,PRES,1, -133.785644
SFE,  542,    1,PRES,1, -153.668698
SFE,  549,    1,PRES,1, -166.595744
SFE,  550,    1,PRES,1, -159.072369
SFE,  557,    1,PRES,1, -145.118777
SFE,  558,    1,PRES,1, -139.533353
SFE,  565,    1,PRES,1, -156.465083
SFE,  566,    1,PRES,1, -184.219091
SFE,  573,    1,PRES,1, -175.295596
SFE,  574,    1,PRES,1, -201.125977
SFE,  581,    1,PRES,1,  -54.939167
SFE,  582,    1,PRES,1,  -38.726369
SFE,  589,    1,PRES,1, -181.894708
SFE,  590,    1,PRES,1, -188.892906
SFE,  597,    1,PRES,1, -203.032906
SFE,  598,    1,PRES,1, -197.190221
SFE,  605,    1,PRES,1, -199.795991
SFE,  606,    1,PRES,1, -214.808604
SFE,  613,    1,PRES,1, -232.901120
SFE,  614,    1,PRES,1, -243.025611
SFE,  621,    1,PRES,1, -235.530305
SFE,  622,    1,PRES,1, -213.537718
SFE,  629,    1,PRES,1, -203.966890
SFE,  630,    1,PRES,1, -163.133770
SFE,  527,    1,PRES,1,  -96.052816
SFE,  528,    1,PRES,1,  -11.983712
SFE,  535,    1,PRES,1, -330.181032
SFE,  536,    1,PRES,1, -142.745876
SFE,  543,    1,PRES,1,  -99.465919
SFE,  544,    1,PRES,1, -120.983723
SFE,  551,    1,PRES,1,  -83.430121
SFE,  552,    1,PRES,1,  -52.939841
SFE,  559,    1,PRES,1,  -48.554784
SFE,  560,    1,PRES,1,  -61.180530
SFE,  567,    1,PRES,1,  -80.825150
SFE,  568,    1,PRES,1,  -95.856113
SFE,  575,    1,PRES,1,  -96.441326
SFE,  576,    1,PRES,1,  -89.236071
SFE,  583,    1,PRES,1, -111.051658
SFE,  584,    1,PRES,1,  -96.279911
SFE,  591,    1,PRES,1, -147.454200
SFE,  592,    1,PRES,1, -116.826994
SFE,  599,    1,PRES,1, -151.795721
SFE,  600,    1,PRES,1, -153.871859
SFE,  607,    1,PRES,1, -134.788814
SFE,  608,    1,PRES,1, -116.246623
SFE,  615,    1,PRES,1, -104.516181
SFE,  616,    1,PRES,1, -107.535058
SFE,  623,    1,PRES,1, -133.006953
SFE,  624,    1,PRES,1, -149.390073
SFE,  631,    1,PRES,1,  -73.565963
SFE,  632,    1,PRES,1,  -83.584858
SFE,  529,    1,PRES,1,  -65.472365
SFE,  530,    1,PRES,1,   22.797995
SFE,  537,    1,PRES,1, -262.540690
SFE,  538,    1,PRES,1,  -99.436419
SFE,  545,    1,PRES,1,  -93.984471
